== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 89.4 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +53.4 d=1.55 goal_err=+56 carrot_err= +61 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.36 obs=232 hard=229 obsc=242 yr= 14G nz=0.02 flt=0.01 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 89.8 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +59.3 d=1.55 goal_err=+50 carrot_err= +55 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.25 obs=232 hard=229 obsc=242 yr= 14G nz=0.02 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 90.2 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +65.3 d=1.55 goal_err=+44 carrot_err= +49 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=232 hard=229 obsc=242 yr= 14G nz=0.02 flt=0.09 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 90.6 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +71.3 d=1.55 goal_err=+38 carrot_err= +43 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=232 hard=229 obsc=242 yr= 14G nz=0.01 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 91.1 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +77.2 d=1.55 goal_err=+32 carrot_err= +37 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=217 hard=214 obsc=222 yr= 14  nz=0.02 flt=0.09 dmap=+0/-15 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 91.5 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +78.7 d=1.55 goal_err=+30 carrot_err= +36 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=217 hard=214 obsc=222 yr= 14G nz=0.02 flt=0.09 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 91.9 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +81.7 d=1.55 goal_err=+27 carrot_err= +33 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=224 hard=217 obsc=231 yr=  0G nz=0.02 flt=0.00 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 92.3 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +84.7 d=1.55 goal_err=+24 carrot_err= +30 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=223 hard=216 obsc=230 yr=  0  nz=0.02 flt=0.00 dmap=+0/-1 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 92.7 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.98 bal=-0.20 obs=223 hard=216 obsc=230 yr= 14  nz=0.02 flt=0.04 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 93.2 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.07 bal=-0.20 obs=222 hard=214 obsc=230 yr=  0  nz=0.93 flt=0.09 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 93.6 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.07 bal=-0.20 obs=222 hard=214 obsc=230 yr=  0  nz=0.93 flt=0.09 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 94.0 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.07 bal=-0.20 obs=222 hard=214 obsc=230 yr=  0  nz=0.93 flt=0.09 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 94.4 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +86.2 d=1.55 goal_err=+23 carrot_err= +28 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=222 hard=214 obsc=230 yr= 14G nz=0.02 flt=0.00 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 94.9 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +78.7 d=1.55 goal_err=+30 carrot_err= +36 c0=0.48 clear=0.32 prog=0.00 rel=0.03 bal=-0.13 obs=222 hard=214 obsc=230 yr= 15G nz=0.97 flt=0.17 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 95.3 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +72.8 d=1.55 goal_err=+36 carrot_err= +42 c0=0.48 clear=0.32 prog=0.00 rel=0.10 bal=-0.13 obs=222 hard=214 obsc=230 yr= 14G nz=0.90 flt=0.00 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 95.7 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +66.8 d=1.55 goal_err=+42 carrot_err= +48 c0=0.48 clear=0.32 prog=0.00 rel=0.23 bal=-0.13 obs=222 hard=214 obsc=230 yr= 14G nz=0.77 flt=0.01 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 96.1 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +60.8 d=1.55 goal_err=+48 carrot_err= +54 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.25 obs=222 hard=214 obsc=230 yr= 14G nz=0.01 flt=0.00 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 96.6 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +54.9 d=1.55 goal_err=+54 carrot_err= +60 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.25 obs=222 hard=214 obsc=230 yr= 14G nz=0.01 flt=0.07 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 97.0 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +60.8 d=1.55 goal_err=+48 carrot_err= +54 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.25 obs=222 hard=214 obsc=230 yr= 14G nz=0.01 flt=0.11 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 97.4 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +66.8 d=1.55 goal_err=+42 carrot_err= +48 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=222 hard=214 obsc=230 yr= 14G nz=0.01 flt=0.00 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 97.8 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +74.2 d=1.55 goal_err=+35 carrot_err= +40 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=222 hard=214 obsc=230 yr= 14G nz=0.01 flt=0.00 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 98.3 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +78.7 d=1.55 goal_err=+30 carrot_err= +36 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=222 hard=214 obsc=230 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 98.7 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +81.7 d=1.55 goal_err=+27 carrot_err= +33 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=209 hard=203 obsc=218 yr= 14G nz=0.01 flt=0.01 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 99.1 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +83.2 d=1.55 goal_err=+26 carrot_err= +31 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=208 hard=200 obsc=215 yr=  0G nz=0.01 flt=0.03 dmap=+0/-0 shz=3.1 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 99.5 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +86.2 d=1.55 goal_err=+23 carrot_err= +28 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=209 hard=199 obsc=214 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=3.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=100.0 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.24 bal=-0.20 obs=209 hard=199 obsc=214 yr=  0  nz=0.76 flt=0.00 dmap=+0/-0 shz=3.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=100.4 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.24 bal=-0.20 obs=209 hard=199 obsc=214 yr=  0  nz=0.76 flt=0.00 dmap=+0/-0 shz=3.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=100.8 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.24 bal=-0.20 obs=209 hard=199 obsc=214 yr=  0  nz=0.76 flt=0.00 dmap=+0/-0 shz=3.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=101.2 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.24 bal=-0.20 obs=209 hard=199 obsc=214 yr=  0G nz=0.76 flt=0.00 dmap=+0/-0 shz=3.0 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=101.6 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +83.2 d=1.55 goal_err=+26 carrot_err= +31 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=209 hard=199 obsc=214 yr= 14G nz=0.01 flt=0.14 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.1 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +77.2 d=1.55 goal_err=+32 carrot_err= +37 c0=0.48 clear=0.32 prog=0.00 rel=0.04 bal=-0.13 obs=209 hard=199 obsc=214 yr= 14G nz=0.95 flt=0.04 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.5 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +71.3 d=1.55 goal_err=+38 carrot_err= +43 c0=0.48 clear=0.32 prog=0.00 rel=0.18 bal=-0.13 obs=209 hard=199 obsc=214 yr= 14G nz=0.82 flt=0.01 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.9 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +65.3 d=1.55 goal_err=+44 carrot_err= +49 c0=0.48 clear=0.32 prog=0.00 rel=0.24 bal=-0.13 obs=209 hard=199 obsc=214 yr= 14G nz=0.76 flt=0.19 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=103.3 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +59.3 d=1.55 goal_err=+50 carrot_err= +55 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.25 obs=210 hard=200 obsc=215 yr= 14G nz=0.02 flt=0.07 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=103.7 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +56.4 d=1.55 goal_err=+53 carrot_err= +58 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.25 obs=210 hard=200 obsc=215 yr= 14G nz=0.02 flt=0.01 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=104.2 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +62.3 d=1.55 goal_err=+47 carrot_err= +52 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.25 obs=210 hard=200 obsc=215 yr= 14G nz=0.01 flt=0.14 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=104.6 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +68.3 d=1.55 goal_err=+41 carrot_err= +46 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.13 obs=210 hard=200 obsc=215 yr= 14G nz=0.02 flt=0.03 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=105.0 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +74.2 d=1.55 goal_err=+35 carrot_err= +40 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=210 hard=200 obsc=215 yr= 14G nz=0.01 flt=0.06 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=105.4 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +78.7 d=1.55 goal_err=+30 carrot_err= +36 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=188 hard=177 obsc=189 yr=  0  nz=0.01 flt=0.02 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=105.9 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +81.7 d=1.55 goal_err=+27 carrot_err= +33 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=188 hard=177 obsc=189 yr= 14G nz=0.01 flt=0.01 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=106.3 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +83.2 d=1.55 goal_err=+26 carrot_err= +31 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=186 hard=175 obsc=187 yr=  0G nz=0.02 flt=0.04 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=106.7 AGR-STOP pos=(-4.22,+1.58) yaw= +87.6 d=1.55 goal_err=+21 carrot_err= +27 c0=1.82 clear=1.00 prog=0.00 rel=0.23 bal=-0.20 obs=187 hard=175 obsc=188 yr=  0  nz=0.77 flt=0.26 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=107.1 AGR-STOP pos=(-4.22,+1.58) yaw= +87.6 d=1.55 goal_err=+21 carrot_err= +27 c0=1.82 clear=1.00 prog=0.00 rel=0.00 bal=-0.20 obs=186 hard=175 obsc=187 yr=  0  nz=1.00 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=107.6 AGR-STOP pos=(-4.22,+1.58) yaw= +87.6 d=1.55 goal_err=+21 carrot_err= +27 c0=1.82 clear=1.00 prog=0.00 rel=0.00 bal=-0.20 obs=186 hard=175 obsc=187 yr=  0  nz=1.00 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=108.0 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +87.6 d=1.55 goal_err=+21 carrot_err= +27 c0=1.82 clear=1.00 prog=0.00 rel=0.00 bal=-0.20 obs=186 hard=175 obsc=187 yr=  0  nz=1.00 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=108.4 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +83.2 d=1.55 goal_err=+26 carrot_err= +31 c0=0.48 clear=0.32 prog=0.00 rel=0.00 bal=-0.13 obs=186 hard=175 obsc=187 yr= 14G nz=1.00 flt=0.01 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=108.8 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +77.2 d=1.55 goal_err=+32 carrot_err= +37 c0=0.48 clear=0.32 prog=0.00 rel=1.00 bal=-0.13 obs=186 hard=175 obsc=187 yr= 14G nz=0.00 flt=0.00 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=109.2 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +69.8 d=1.55 goal_err=+39 carrot_err= +45 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.13 obs=186 hard=175 obsc=187 yr= 14G nz=0.03 flt=0.01 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=109.7 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +63.8 d=1.55 goal_err=+45 carrot_err= +51 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.13 obs=186 hard=175 obsc=187 yr= 14G nz=0.03 flt=0.20 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=110.1 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +57.9 d=1.55 goal_err=+51 carrot_err= +57 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.25 obs=186 hard=175 obsc=187 yr= 14G nz=0.02 flt=0.05 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=110.5 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +51.9 d=1.55 goal_err=+57 carrot_err= +63 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.36 obs=186 hard=175 obsc=187 yr= 14G nz=0.02 flt=0.03 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=110.9 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +57.9 d=1.55 goal_err=+51 carrot_err= +57 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.25 obs=186 hard=175 obsc=187 yr= 15G nz=0.01 flt=0.18 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=111.4 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +65.3 d=1.55 goal_err=+44 carrot_err= +49 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=186 hard=175 obsc=187 yr= 29G nz=0.01 flt=0.07 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=111.8 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +71.3 d=1.55 goal_err=+38 carrot_err= +43 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.13 obs=186 hard=175 obsc=187 yr= 14G nz=0.01 flt=0.15 dmap=+0/-0 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=112.2 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +74.2 d=1.55 goal_err=+35 carrot_err= +40 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.13 obs=174 hard=162 obsc=176 yr=  0  nz=0.01 flt=0.13 dmap=+0/-12 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=112.6 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +77.2 d=1.55 goal_err=+32 carrot_err= +37 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=172 hard=162 obsc=173 yr=  0  nz=0.01 flt=0.00 dmap=+0/-2 shz=3.2 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=113.1 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +80.2 d=1.55 goal_err=+29 carrot_err= +34 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=172 hard=162 obsc=173 yr= 14G nz=0.01 flt=0.05 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=113.5 AGR-DOOR-AL pos=(-4.22,+1.58) yaw= +81.7 d=1.55 goal_err=+27 carrot_err= +33 c0=0.48 clear=0.32 prog=0.00 rel=0.99 bal=-0.13 obs=169 hard=159 obsc=170 yr=  0G nz=0.01 flt=0.00 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t=113.9 AGR-DOOR-AL. pos=(-4.22,+1.58) yaw= +86.2 d=1.55 goal_err=+23 carrot_err= +28 c0=0.48 clear=0.32 prog=0.00 rel=0.97 bal=-0.13 obs=167 hard=161 obsc=169 yr=  0  nz=0.02 flt=0.06 dmap=+1/-3 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=114.3 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.98 bal=-0.20 obs=167 hard=161 obsc=169 yr= 14  nz=0.02 flt=0.09 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=114.8 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.23 bal=-0.20 obs=165 hard=157 obsc=165 yr=  0  nz=0.77 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=115.2 AGR-STOP pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.23 bal=-0.20 obs=165 hard=157 obsc=165 yr=  0  nz=0.77 flt=0.00 dmap=+0/-0 shz=3.3 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t=115.6 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +25 c0=1.82 clear=1.00 prog=0.00 rel=0.23 bal=-0.20 obs=165 hard=157 obsc=165 yr=  0  nz=0.77 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=116.0 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +84.7 d=1.55 goal_err=+24 carrot_err= +30 c0=0.48 clear=0.32 prog=0.00 rel=0.00 bal=-0.13 obs=165 hard=157 obsc=165 yr= 14G nz=1.00 flt=0.09 dmap=+0/-0 shz=3.1 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
